,objectid,energiomraadeid,bygningsomraadeid,har_grunnvarme,har_fjernvarme,har_adresse,bygning_id,bygningstype_navn,profet_bygningstype,profet_bygningsstandard,bruksareal_totalt,bebygd_areal,antall_etasjer,x,y,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,oppgraderes,varme_finnes,har_eksisterende_data,_termisk_energibehov,_elektrisk_energibehov,_romoppvarming_energibehov,_tappevann_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,grunnvarme_meter,grunnvarme_kostnad,_nettutveksling_energi_liste,_nettutveksling_energi,_nettutveksling_vintereffekt,_nettutveksling_sommereffekt,_termisk_energibehov_sum,_levert_fra_kilde_sum,_fjernvarmeproduksjon_sum,_elektrisk_energibehov_sum,_kompressor_sum,_spisslast_sum,_solcelleproduksjon_sum,_termisk_energibehov_vintereffekt,_levert_fra_kilde_vintereffekt,_fjernvarmeproduksjon_vintereffekt,_elektrisk_energibehov_vintereffekt,_kompressor_vintereffekt,_spisslast_vintereffekt,_solcelleproduksjon_vintereffekt,_termisk_energibehov_sommereffekt,_levert_fra_kilde_sommereffekt,_fjernvarmeproduksjon_sommereffekt,_elektrisk_energibehov_sommereffekt,_kompressor_sommereffekt,_spisslast_sommereffekt,_solcelleproduksjon_sommereffekt,scenario_navn
0,1,A,P2,,,OMT72,520146,Annen forretningsbygning,Andre,Eldre,3774,0,4,10.733188,59.963944,False,False,False,False,False,False,False,[30.1557696 29.2077408 30.1044432 ... 34.9915845 34.7381604 34.9481835],[18.2348358 17.5838208 17.5338153 ... 19.1655042 19.0215261 18.1999263],[57.323286  55.5272394 57.3881988 ... 65.8302594 65.8736604 66.431835 ],[2.9882532 2.8882422 2.8206876 ... 4.1529096 3.6026604 3.464532 ],[36.4696716 35.1676416 35.0676306 ... 38.3310084 38.0430522 36.3998526],0,0,0,0,0,0.0,0.0,[48.3906054 46.7915616 47.6382585 ... 54.1570887 53.7596865 53.1481098],488700.0,68.0,53.0,236365.10333940003,0.0,0,252356.142915,0.0,0.0,0.0,12.1319004,0.0,0,55.4221335,0.0,0.0,0.0,14.2968555,0.0,0,39.070335,0.0,0.0,0.0,Referansesituasjon
1,31,A,P1,,,OMT62,562854,Studenthjem/studentboliger,Hus,Eldre,2012,0,5,10.732332,59.963686,True,False,False,False,False,True,True,[16.2   14.775 14.475 ... 16.4   15.95  14.9  ],[9.125 9.125 9.125 ... 9.125 9.125 9.125],[32.4  29.55 28.95 ... 32.8  31.9  29.8 ],"[45.44820832 45.68488653 48.62089472 ... 39.42040376 37.79661148
 34.49510024]",[18.25 18.25 18.25 ... 18.25 18.25 18.25],[4.62857143 4.22142857 4.13571429 ... 4.68571429 4.55714286 4.25714286],"[-11.57142857 -10.55357143 -10.33928571 ... -11.71428571 -11.39285714
 -10.64285714]",[0. 0. 0. ... 0. 0. 0.],0,0,708.0,424800.0,"[13.75357143 13.34642857 13.26071429 ... 13.81071429 13.68214286
 13.38214286]",101600.0,8.0,9.0,79331.5,56665.357142857145,0,78977.65,22666.142857142855,0.0,0.0,0.0,0.0,0,8.475,0.0,0.0,0.0,0.125,0.08928571428571429,0,9.125,0.03571428571428571,0.0,0.0,Referansesituasjon
2,32,A,E,,,OMT66,562855,Studenthjem/studentboliger,Hus,Eldre,1672,0,5,10.732333,59.963363,False,True,False,False,False,False,True,[10.544  10.172  10.1735 ...  8.0655  9.0315  8.015 ],[7.5475 7.5475 7.5475 ... 7.5475 7.5475 7.5475],[21.088 20.344 20.347 ... 16.131 18.063 16.03 ],"[34.08615624 34.2636649  36.46567104 ... 29.56530282 28.34745861
 25.87132518]",[15.095 15.095 15.095 ... 15.095 15.095 15.095],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[18.0915 17.7195 17.721  ... 15.613  16.579  15.5625],94800.0,-13.0,-16.0,65296.3355,0.0,0,65256.19399999998,0.0,0.0,35776.446547103886,1.368500000000001,0.0,0,7.5474999999999985,0.0,0.0,21.8450939872,0.0,0.0,0,6.2335,0.0,0.0,21.75941636,Referansesituasjon
3,35,A,P1,,,OMT64,562856,Studenthjem/studentboliger,Hus,Eldre,1672,0,5,10.731653,59.963381,False,False,False,False,False,False,True,[11.55  9.85  9.6  ... 10.4  12.45 12.35],[6.85 6.85 6.85 ... 6.85 6.85 6.85],[23.1 19.7 19.2 ... 20.8 24.9 24.7],"[34.08615624 34.2636649  36.46567104 ... 29.56530282 28.34745861
 25.87132518]",[13.7 13.7 13.7 ... 13.7 13.7 13.7],0,0,0,0,0,0.0,0.0,[18.4  16.7  16.45 ... 17.25 19.3  19.2 ],120100.0,7.0,8.0,60086.888499999994,0.0,0,59968.56149999998,0.0,0.0,0.0,0.45000000000000023,0.0,0,6.8500000000000005,0.0,0.0,0.0,0.8115000000000006,0.0,0,6.8500000000000005,0.0,0.0,0.0,Referansesituasjon
4,38,A,E,,,OMT58,562857,Studenthjem/studentboliger,Hus,Eldre,1616,0,4,10.731008,59.963362,True,True,False,False,False,True,True,[12.35 11.35 10.75 ... 11.55 11.15  9.65],[6.9 6.9 6.9 ... 6.9 6.9 6.9],[24.7 22.7 21.5 ... 23.1 22.3 19.3],"[34.08615624 34.2636649  36.46567104 ... 29.56530282 28.34745861
 25.87132518]",[13.8 13.8 13.8 ... 13.8 13.8 13.8],[3.52857143 3.24285714 3.07142857 ... 3.3        3.18571429 2.75714286],"[-8.82142857 -8.10714286 -7.67857143 ... -8.25       -7.96428571
 -6.89285714]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],497.0,298200.0,"[10.42857143 10.14285714  9.97142857 ... 10.2        10.08571429
  9.65714286]",28000.0,-22.0,-21.0,55646.75,39747.678571428565,0,55284.90000000001,15899.071428571428,0.0,43222.740445663796,0.0,0.0,0,4.3,0.0,0.0,26.391800152,0.0,0.0,0,4.8,0.0,0.0,26.2882901,Referansesituasjon
5,40,A,P1,,,OMT56,562858,Studenthjem/studentboliger,Hus,Eldre,1616,0,4,10.730362,59.963353,True,False,False,False,False,True,True,[13.7  13.4  12.95 ... 10.75 11.15 12.25],[6.7 6.7 6.7 ... 6.7 6.7 6.7],[27.4 26.8 25.9 ... 21.5 22.3 24.5],"[34.08615624 34.2636649  36.46567104 ... 29.56530282 28.34745861
 25.87132518]",[13.4 13.4 13.4 ... 13.4 13.4 13.4],[3.91428571 3.82857143 3.7        ... 3.07142857 3.18571429 3.5       ],"[-9.78571429 -9.57142857 -9.25       ... -7.67857143 -7.96428571
 -8.75      ]",[0. 0. 0. ... 0. 0. 0.],0,0,490.0,294000.0,"[10.61428571 10.52857143 10.4        ...  9.77142857  9.88571429
 10.2       ]",70300.0,5.0,4.0,54915.899999999994,39225.64285714286,0,54637.700000000004,15690.257142857143,0.0,0.0,0.0,0.0,0,4.85,0.0,0.0,0.0,0.0,0.0,0,4.5,0.0,0.0,0.0,Referansesituasjon
6,42,A,E,,,OMT52,562859,Studenthjem/studentboliger,Hus,Eldre,1616,0,4,10.730433,59.963675,True,True,False,False,False,True,True,[16.05 15.5  15.4  ... 11.2  11.2  11.6 ],[6.35 6.35 6.35 ... 6.35 6.35 6.35],[32.1 31.  30.8 ... 22.4 22.4 23.2],"[34.08615624 34.2636649  36.46567104 ... 29.56530282 28.34745861
 25.87132518]",[12.7 12.7 12.7 ... 12.7 12.7 12.7],[4.58571429 4.42857143 4.4        ... 3.2        3.2        3.31428571],"[-11.46428571 -11.07142857 -11.         ...  -8.          -8.
  -8.28571429]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],470.0,282000.0,"[10.93571429 10.77857143 10.75       ...  9.55        9.55
  9.66428571]",24100.0,-22.0,-22.0,52683.40000000001,37631.0,0,52259.84999999999,15052.400000000001,0.0,43222.740445663796,0.0,0.0,0,4.2,0.0,0.0,26.391800152,0.0,0.0,0,4.75,0.0,0.0,26.2882901,Referansesituasjon
7,44,A,P2,,,OMT54,562860,Studenthjem/studentboliger,Hus,Eldre,1616,0,4,10.73106,59.963685,False,False,False,False,False,False,True,[9.275 7.875 7.15  ... 7.5   8.175 8.775],[5.425 5.425 5.425 ... 5.425 5.425 5.425],[18.55 15.75 14.3  ... 15.   16.35 17.55],"[34.08615624 34.2636649  36.46567104 ... 29.56530282 28.34745861
 25.87132518]",[10.85 10.85 10.85 ... 10.85 10.85 10.85],0,0,0,0,0,0.0,0.0,[14.7   13.3   12.575 ... 12.925 13.6   14.2  ],91100.0,4.0,4.0,45670.2,0.0,0,45393.09999999999,0.0,0.0,0.0,0.0,0.0,0,4.1,0.0,0.0,0.0,0.0,0.0,0,3.6999999999999997,0.0,0.0,0.0,Referansesituasjon
8,46,A,P2,,,OMT60,562861,Studenthjem/studentboliger,Hus,Eldre,1672,0,5,10.731766,59.963828,False,True,False,False,False,False,True,[6.43112428 5.48455187 5.34535005 ... 5.79079589 6.93225084 6.87657011],[3.81412998 3.81412998 3.81412998 ... 3.81412998 3.81412998 3.81412998],"[12.86224855 10.96910374 10.6907001  ... 11.58159177 13.86450169
 13.75314023]","[34.08615624 34.2636649  36.46567104 ... 29.56530282 28.34745861
 25.87132518]",[7.62825996 7.62825996 7.62825996 ... 7.62825996 7.62825996 7.62825996],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,"[10.24525426  9.29868185  9.15948003 ...  9.60492587 10.74638083
 10.6907001 ]",31100.0,-18.0,-17.0,33456.81795013744,0.0,0,33390.93261314606,0.0,0.0,35776.446547103886,0.25056328349506485,0.0,0,3.814129982091541,0.0,0.0,21.8450939872,0.4518491212361,0.0,0,3.814129982091541,0.0,0.0,21.75941636,Referansesituasjon
9,58,A,E,,,OMT6,592797,Studenthjem/studentboliger,Hus,Eldre,1969,0,5,10.732976,59.964701,False,False,False,False,False,False,True,[1.7 1.7 1.7 ... 0.5 0.  0. ],[1.4 1.4 1.4 ... 1.4 1.1 1.2],[3.4 3.4 3.4 ... 1.  0.  0. ],"[38.95560713 39.15847417 41.67505262 ... 33.78891751 32.39709556
 29.56722878]",[2.8 2.8 2.8 ... 2.8 2.2 2.4],0,0,0,0,0,0.0,0.0,[3.1 3.1 3.1 ... 1.9 1.1 1.2],23600.0,2.0,1.0,11852.0,0.0,0,11706.8,0.0,0.0,0.0,1.0,0.0,0,1.4,0.0,0.0,0.0,0.0,0.0,0,0.7,0.0,0.0,0.0,Referansesituasjon
10,60,A,P1,,,OMT8-10,592798,Studenthjem/studentboliger,Hus,Eldre,7807,0,10,10.732541,59.964932,False,False,False,False,False,False,True,[28.8 29.2 27.9 ... 32.5 29.8  8.4],[25.3 25.3 25.3 ... 25.3 25.3 25.3],[57.6 58.4 55.8 ... 65.  59.6 16.8],"[149.87106666 150.65154222 160.33339095 ... 129.99363844 124.63898332
 113.75184321]",[50.6 50.6 50.6 ... 50.6 50.6 50.6],0,0,0,0,0,0.0,0.0,[54.1 54.5 53.2 ... 57.8 55.1 33.7],439000.0,36.0,23.0,219980.2,0.0,0,218970.00000000003,0.0,0.0,0.0,10.2,0.0,0,25.3,0.0,0.0,0.0,0.0,0.0,0,22.6,0.0,0.0,0.0,Referansesituasjon
11,64,A,E,,,OMT18,593922,Studenthjem/studentboliger,Hus,Eldre,1991,0,5,10.73141,59.965243,False,False,False,False,False,False,True,[16.75 17.25 16.2  ... 11.95 12.1  10.65],[8.05 8.05 8.05 ... 8.05 8.05 8.05],[33.5 34.5 32.4 ... 23.9 24.2 21.3],"[44.36615543 44.59719869 47.46330497 ... 38.48186375 36.8967315
 33.67382423]",[16.1 16.1 16.1 ... 16.1 16.1 16.1],0,0,0,0,0,0.0,0.0,[24.8  25.3  24.25 ... 20.   20.15 18.7 ],131900.0,5.0,6.0,66257.2,0.0,0,65625.84999999999,0.0,0.0,0.0,0.0,0.0,0,5.3,0.0,0.0,0.0,0.0,0.0,0,5.8,0.0,0.0,0.0,Referansesituasjon
12,65,A,P1,,,OMT24,593923,Studenthjem/studentboliger,Hus,Eldre,2164,0,5,10.730378,59.965032,True,False,False,False,False,True,True,[17.35 17.4  16.45 ... 25.45 25.25 24.65],[11.1 11.1 11.1 ... 11.1 11.1 11.1],[34.7 34.8 32.9 ... 50.9 50.5 49.3],"[44.36615543 44.59719869 47.46330497 ... 38.48186375 36.8967315
 33.67382423]",[22.2 22.2 22.2 ... 22.2 22.2 22.2],[4.95714286 4.97142857 4.7        ... 7.27142857 7.21428571 7.04285714],"[-12.39285714 -12.42857143 -11.75       ... -18.17857143 -18.03571429
 -17.60714286]",[0. 0. 0. ... 0. 0. 0.],0,0,817.0,490200.0,"[16.05714286 16.07142857 15.8        ... 18.37142857 18.31428571
 18.14285714]",117500.0,8.0,9.0,91491.85,65351.321428571435,0,91387.04999999997,26140.52857142857,0.0,0.0,0.0,0.0,0,8.35,0.0,0.0,0.0,0.0,0.0,0,9.45,0.0,0.0,0.0,Referansesituasjon
13,71,A,E,,,OMT26,593932,Studenthjem/studentboliger,Hus,Eldre,2164,0,5,10.729364,59.964821,True,True,False,False,False,True,True,[20.4 18.9 18.7 ...  7.   6.7  6.6],[8.1 8.1 8.1 ... 8.1 8.1 8.1],[40.8 37.8 37.4 ... 14.  13.4 13.2],"[44.36615543 44.59719869 47.46330497 ... 38.48186375 36.8967315
 33.67382423]",[16.2 16.2 16.2 ... 16.2 16.2 16.2],[5.82857143 5.4        5.34285714 ... 2.         1.91428571 1.88571429],"[-14.57142857 -13.5        -13.35714286 ...  -5.          -4.78571429
  -4.71428571]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],611.0,366600.0,"[13.92857143 13.5        13.44285714 ... 10.1        10.01428571
  9.98571429]",40800.0,-23.0,-22.0,68394.79999999999,48853.428571428565,0,67514.4,19541.371428571427,0.0,46303.96550713686,0.0,0.0,0,5.5,0.0,0.0,28.273195806399997,0.0,0.0,0,6.4,0.0,0.0,28.16230682,Referansesituasjon
14,72,A,P2,,,OMT34-36,593933,Studenthjem/studentboliger,Hus,Eldre,3605,0,5,10.728414,59.964115,True,False,False,False,False,True,True,[29.6 28.4 26.8 ... 24.8 25.  24.9],[14.8 14.8 14.8 ... 14.8 14.8 14.8],[59.2 56.8 53.6 ... 49.6 50.  49.8],"[77.91135618 78.31709099 83.35025705 ... 67.57795811 64.79430913
 59.13456526]",[29.6 29.6 29.6 ... 29.6 29.6 29.6],[8.45714286 8.11428571 7.65714286 ... 7.08571429 7.14285714 7.11428571],"[-21.14285714 -20.28571429 -19.14285714 ... -17.71428571 -17.85714286
 -17.78571429]",[0. 0. 0. ... 0. 0. 0.],0,0,1114.0,668400.0,"[23.25714286 22.91428571 22.45714286 ... 21.88571429 21.94285714
 21.91428571]",159500.0,12.0,10.0,124786.79999999999,89133.42857142857,0,123887.20000000001,35653.37142857143,0.0,0.0,0.0,0.0,0,11.5,0.0,0.0,0.0,0.0,0.0,0,10.3,0.0,0.0,0.0,Referansesituasjon
15,73,A,P1,,,OMT32,593934,Barnehage,Barnehage,Eldre,561,0,2,10.728939,59.964233,False,False,False,False,False,False,True,[1.32 1.38 1.5  ... 0.6  0.66 0.78],[2.88 2.88 2.88 ... 2.88 2.88 2.88],[2.64 2.76 3.   ... 1.2  1.32 1.56],"[13.93194043 13.46267828 13.49336503 ... 16.31573125 14.81938127
 14.9984107 ]",[5.76 5.76 5.76 ... 5.76 5.76 5.76],0,0,0,0,0,0.0,0.0,[4.2  4.26 4.38 ... 3.48 3.54 3.66],42000.0,6.0,3.0,21306.66,0.0,0,20722.02,0.0,0.0,0.0,2.7,0.0,0,2.88,0.0,0.0,0.0,0.54,0.0,0,2.88,0.0,0.0,0.0,Referansesituasjon
16,74,A,E,,,OMT46,593935,Studenthjem/studentboliger,Hus,Eldre,2164,0,5,10.729544,59.963812,False,False,False,False,False,False,True,[18.95 19.9  18.7  ... 16.1  14.9  14.15],[8.75 8.75 8.75 ... 8.75 8.75 8.75],[37.9 39.8 37.4 ... 32.2 29.8 28.3],"[44.36615543 44.59719869 47.46330497 ... 38.48186375 36.8967315
 33.67382423]",[17.5 17.5 17.5 ... 17.5 17.5 17.5],0,0,0,0,0,0.0,0.0,[27.7  28.65 27.45 ... 24.85 23.65 22.9 ],147800.0,6.0,8.0,74121.25,0.0,0,73685.45,0.0,0.0,0.0,0.0,0.0,0,6.2,0.0,0.0,0.0,0.0,0.0,0,7.6,0.0,0.0,0.0,Referansesituasjon
