,objectid,energiomraadeid,bygningsomraadeid,har_grunnvarme,har_fjernvarme,har_adresse,bygning_id,bygningstype_navn,profet_bygningstype,profet_bygningsstandard,bruksareal_totalt,bebygd_areal,antall_etasjer,x,y,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,oppgraderes,varme_finnes,har_eksisterende_data,_termisk_energibehov,_elektrisk_energibehov,_romoppvarming_energibehov,_tappevann_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,grunnvarme_meter,grunnvarme_kostnad,_nettutveksling_energi_liste,_nettutveksling_energi,_nettutveksling_vintereffekt,_nettutveksling_sommereffekt,_termisk_energibehov_sum,_levert_fra_kilde_sum,_fjernvarmeproduksjon_sum,_elektrisk_energibehov_sum,_kompressor_sum,_spisslast_sum,_solcelleproduksjon_sum,_termisk_energibehov_vintereffekt,_levert_fra_kilde_vintereffekt,_fjernvarmeproduksjon_vintereffekt,_elektrisk_energibehov_vintereffekt,_kompressor_vintereffekt,_spisslast_vintereffekt,_solcelleproduksjon_vintereffekt,_termisk_energibehov_sommereffekt,_levert_fra_kilde_sommereffekt,_fjernvarmeproduksjon_sommereffekt,_elektrisk_energibehov_sommereffekt,_kompressor_sommereffekt,_spisslast_sommereffekt,_solcelleproduksjon_sommereffekt,scenario_navn
17,75,A,P2,,,OMT20-22,593936,Studenthjem/studentboliger,Hus,Eldre,3156,0,4,10.73046,59.964537,False,False,False,False,False,False,True,[36.2 35.  33.2 ... 35.6 33.2 32.1],[18.6 18.6 18.6 ... 18.6 18.6 18.6],[72.4 70.  66.4 ... 71.2 66.4 64.2],"[80.07546197 80.49246668 85.66543654 ... 69.45503814 66.5940691
 60.77711728]",[37.2 37.2 37.2 ... 37.2 37.2 37.2],0,0,0,0,0,0.0,0.0,[54.8 53.6 51.8 ... 54.2 51.8 50.7],316700.0,14.0,16.0,158766.8,0.0,0,157913.09999999998,0.0,0.0,0.0,0.0,0.0,0,14.399999999999999,0.0,0.0,0.0,0.0,0.0,0,15.9,0.0,0.0,0.0,Referansesituasjon
18,76,A,E,,,OMT16,593937,Barnehage,Barnehage,Eldre,562,0,2,10.730984,59.964629,True,False,False,False,False,True,True,[3.975 4.    4.025 ... 2.125 2.275 2.425],[3.325 3.325 3.325 ... 3.325 3.325 3.325],[7.95 8.   8.05 ... 4.25 4.55 4.85],"[13.93194043 13.46267828 13.49336503 ... 16.31573125 14.81938127
 14.9984107 ]",[6.65 6.65 6.65 ... 6.65 6.65 6.65],[1.13571429 1.14285714 1.15       ... 0.60714286 0.65       0.69285714],"[-2.83928571 -2.85714286 -2.875      ... -1.51785714 -1.625
 -1.73214286]",[0. 0. 0. ... 0. 0. 0.],0,0,208.0,124800.0,[4.46071429 4.46785714 4.475      ... 3.93214286 3.975      4.01785714],32300.0,3.0,2.0,24570.25,16664.803571428572,0,24386.375,6665.921428571428,1239.5250000000005,0.0,0.0,0.0,0,2.775,0.0,0.0,0.0,0.0,0.0,0,1.775,0.0,0.0,0.0,Referansesituasjon
19,77,A,P1,,,OMT12-14,593938,Studenthjem/studentboliger,Hus,Eldre,9945,0,13,10.731491,59.96473,False,True,False,False,False,False,True,[0. 0. 0. ... 0. 0. 0.],[48.   47.4  48.3  ... 49.35 49.2  49.5 ],[0. 0. 0. ... 0. 0. 0.],"[177.46462171 178.38879476 189.85321989 ... 153.92745501 147.586926
 134.69529693]",[96.  94.8 96.6 ... 98.7 98.4 99. ],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[48.   47.4  48.3  ... 49.35 49.2  49.5 ],320000.0,-17.0,-19.0,9.600000000000009,0.0,0,401838.75,0.0,0.0,81845.04069537821,0.0,0.0,0,32.7,0.0,0.0,49.974572069999994,0.0,0.0,0,31.05,0.0,0.0,49.778569125000004,Referansesituasjon
20,78,A,E,,,OMT50,593939,Studenthjem/studentboliger,Hus,Eldre,2130,0,5,10.731572,59.964226,False,True,False,False,False,False,True,[15.1 14.4 14.  ... 19.  17.7 15.9],[9.4 9.4 9.4 ... 9.4 9.4 9.4],[30.2 28.8 28.  ... 38.  35.4 31.8],"[45.44820832 45.68488653 48.62089472 ... 39.42040376 37.79661148
 34.49510024]",[18.8 18.8 18.8 ... 18.8 18.8 18.8],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[24.5 23.8 23.4 ... 28.4 27.1 25.3],115100.0,-20.0,-21.0,80995.70000000001,0.0,0,79717.50000000001,0.0,0.0,45576.454034289054,0.0,0.0,0,8.0,0.0,0.0,27.828977388,0.0,0.0,0,7.199999999999999,0.0,0.0,27.719830650000002,Referansesituasjon
21,79,A,P1,,,OMT48,593941,Studenthjem/studentboliger,Hus,Eldre,2164,0,5,10.730559,59.964033,True,False,False,False,False,True,True,[15.3  14.6  14.   ... 13.8  12.45 12.3 ],[8.3 8.3 8.3 ... 8.3 8.3 8.3],[30.6 29.2 28.  ... 27.6 24.9 24.6],"[44.36615543 44.59719869 47.46330497 ... 38.48186375 36.8967315
 33.67382423]",[16.6 16.6 16.6 ... 16.6 16.6 16.6],[4.37142857 4.17142857 4.         ... 3.94285714 3.55714286 3.51428571],"[-10.92857143 -10.42857143 -10.         ...  -9.85714286  -8.89285714
  -8.78571429]",[0. 0. 0. ... 0. 0. 0.],0,0,629.0,377400.0,"[12.67142857 12.47142857 12.3        ... 12.24285714 11.85714286
 11.81428571]",90500.0,7.0,8.0,70429.5,50306.78571428571,0,70343.29999999999,20122.714285714283,0.0,0.0,0.0,0.0,0,6.549999999999999,0.0,0.0,0.0,0.0,0.0,0,7.9,0.0,0.0,0.0,Referansesituasjon
22,100,A,P1,,,OMT2-4,4285839,Studenthjem/studentboliger,Hus,Eldre,11503,0,14,10.733375,59.964454,True,True,False,False,False,True,True,[0. 0. 0. ... 0. 0. 0.],[54.15 53.85 52.2  ... 55.05 54.   50.85],[0. 0. 0. ... 0. 0. 0.],[214.24591  215.361627 229.202167 ... 185.830434 178.175768 162.612222],[108.3 107.7 104.4 ... 110.1 108.  101.7],[0. 0. 0. ... 0. 0. 0.],[-0. -0. -0. ... -0. -0. -0.],[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[54.15 53.85 52.2  ... 55.05 54.   50.85],380700.0,-9.0,-17.0,10.050000000000026,7.1785714285714475,0,468647.4,2.871428571428579,0.0,87905.08899336467,0.0,0.0,0,44.4,0.0,0.0,53.67483683671428,0.0,0.0,0,36.3,0.0,0.0,53.46432125535714,Referansesituasjon
23,111,A,E,,,OMT68,5614767,Studenthjem/studentboliger,Hus,Eldre,6484,0,9,10.733078,59.963358,True,False,False,False,False,True,True,[0. 0. 0. ... 0. 0. 0.],[33.5 34.6 33.2 ... 34.6 33.4 33.7],[0. 0. 0. ... 0. 0. 0.],"[128.22901539 128.8967868  137.18053334 ... 111.22197657 106.64055756
  97.3255691 ]",[67.  69.2 66.4 ... 69.2 66.8 67.4],[0. 0. 0. ... 0. 0. 0.],[-0. -0. -0. ... -0. -0. -0.],[0. 0. 0. ... 0. 0. 0.],0,0,0.0,0.0,[33.5 34.6 33.2 ... 34.6 33.4 33.7],301900.0,26.0,23.0,17.000000000000007,12.14285714285715,0,301886.39999999997,4.857142857142859,0.0,0.0,0.0,0.0,0,26.199999999999996,0.0,0.0,0.0,0.0,0.0,0,22.7,0.0,0.0,0.0,Referansesituasjon
24,113,A,P1,,,OMT70,5615545,Studenthjem/studentboliger,Hus,Eldre,5106,0,11,10.733679,59.96386,True,True,False,False,False,True,False,[48.507 38.295 45.954 ... 66.378 61.272 61.272],[10.212  7.659  5.106 ... 17.871 15.318 12.765],[ 91.908  76.59   91.908 ... 122.544 112.332 117.438],[ 5.106  0.     0.    ... 10.212 10.212  5.106],[20.424 15.318 10.212 ... 35.742 30.636 25.53 ],"[13.85914286 10.94142857 13.12971429 ... 18.96514286 17.50628571
 17.50628571]","[-34.64785714 -27.35357143 -32.82428571 ... -47.41285714 -43.76571429
 -43.76571429]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],3358.0,2014800.0,"[24.07114286 18.60042857 18.23571429 ... 36.83614286 32.82428571
 30.27128571]",149400.0,-18.0,-18.0,376148.80799999996,268677.72,0,91560.792,107471.088,0.0,49661.411502151066,15.318000000000001,10.941428571428572,0,7.659000000000001,4.376571428571429,0.0,30.32325192981818,15.318000000000001,10.941428571428572,0,7.659000000000001,4.376571428571429,0.0,30.204322513636367,Referansesituasjon
25,114,A,P1,,,OMT40,5734422,Studenthjem/studentboliger,Hus,Eldre,1307,0,4,10.728471,59.963463,False,True,False,False,False,False,True,[4.14554582 3.13219018 7.36985924 ... 6.44862683 5.06677822 4.26837681],[6.7557043 6.7557043 6.7557043 ... 6.7557043 6.7557043 6.7557043],"[ 8.29109164  6.26438035 14.73971847 ... 12.89725366 10.13355645
  8.53675361]","[44.36615543 44.59719869 47.46330497 ... 38.48186375 36.8967315
 33.67382423]",[13.6114086 13.5114086 13.5114086 ... 13.5114086 13.6114086 13.5114086],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,"[10.90125012  9.88789447 14.12556354 ... 13.20433113 11.82248252
 11.02408111]",73900.0,-19.0,-20.0,54534.747386525174,0.0,0,54359.25261347469,0.0,0.0,34957.99614015011,0.0,0.0,0,1.903880302559879,0.0,0.0,21.345348266499997,0.0,0.0,0,1.2283098726192767,0.0,0.0,21.26163066875,Referansesituasjon
26,115,A,E,,,OMT38,5734455,Studenthjem/studentboliger,Hus,Eldre,2983,0,5,10.728844,59.963669,False,False,False,False,False,False,True,[4.14554582 3.13219018 7.36985924 ... 6.44862683 5.06677822 4.26837681],[6.7557043 6.7557043 6.7557043 ... 6.7557043 6.7557043 6.7557043],"[ 8.29109164  6.26438035 14.73971847 ... 12.89725366 10.13355645
  8.53675361]","[44.36615543 44.59719869 47.46330497 ... 38.48186375 36.8967315
 33.67382423]",[13.5114086 13.5114086 13.5114086 ... 13.5114086 13.5114086 13.5114086],0,0,0,0,0,0.0,0.0,"[10.90125012  9.88789447 14.12556354 ... 13.20433113 11.82248252
 11.02408111]",108900.0,2.0,1.0,54534.747386525174,0.0,0,54359.25261347469,0.0,0.0,0.0,0.0,0.0,0,1.903880302559879,0.0,0.0,0.0,0.0,0.0,0,1.2283098726192767,0.0,0.0,0.0,Referansesituasjon
27,116,A,P1,,,OMT42,5734456,Studenthjem/studentboliger,Hus,Eldre,1816,0,5,10.729232,59.963347,True,False,False,False,False,True,True,[4.14554582 3.13219018 7.36985924 ... 6.44862683 5.06677822 4.26837681],[6.7557043 6.7557043 6.7557043 ... 6.7557043 6.7557043 6.7557043],"[ 8.29109164  6.26438035 14.73971847 ... 12.89725366 10.13355645
  8.53675361]","[44.36615543 44.59719869 47.46330497 ... 38.48186375 36.8967315
 33.67382423]",[13.6114086 13.5114086 13.5114086 ... 13.5114086 13.5114086 13.6114086],[1.18444166 0.89491148 2.10567407 ... 1.84246481 1.44765092 1.21953623],"[-2.96110416 -2.2372787  -5.26418517 ... -4.60616202 -3.6191273
 -3.04884058]",[0. 0. 0. ... 0. 0. 0.],0,0,487.0,292200.0,[7.94014596 7.65061578 8.86137837 ... 8.59816911 8.20335522 7.97524053],69900.0,2.0,1.0,54534.747386525174,38953.39099037512,0,54359.25261347469,15581.356396150046,0.0,0.0,0.0,0.0,0,1.903880302559879,0.0,0.0,0.0,0.0,0.0,0,1.2283098726192767,0.0,0.0,0.0,Referansesituasjon
28,122,A,P1,,,OMT30A,6029002,Studenthjem/studentboliger,Hus,Eldre,4075,0,7,10.730766,59.965354,False,False,False,False,False,False,False,[38.7125 30.5625 36.675  ... 52.975  48.9    48.9   ],[ 8.15    6.1125  4.075  ... 14.2625 12.225  10.1875],[73.35  61.125 73.35  ... 97.8   89.65  93.725],[4.075 0.    0.    ... 8.15  8.15  4.075],[16.3   12.225  8.15  ... 28.525 24.45  20.375],0,0,0,0,0,0.0,0.0,[46.8625 36.675  40.75   ... 67.2375 61.125  59.0875],373300.0,18.0,18.0,300197.1,0.0,0,73072.90000000001,0.0,0.0,0.0,12.225000000000001,0.0,0,6.1125,0.0,0.0,0.0,12.225000000000001,0.0,0,6.1125,0.0,0.0,0.0,Referansesituasjon
29,123,A,P2,,,OMT30B,6029032,Studenthjem/studentboliger,Hus,Eldre,2725,0,6,10.729925,59.965552,False,False,False,False,False,False,False,[25.8875 20.4375 24.525  ... 35.425  32.7    32.7   ],[5.45   4.0875 2.725  ... 9.5375 8.175  6.8125],[49.05  40.875 49.05  ... 65.4   59.95  62.675],[2.725 0.    0.    ... 5.45  5.45  2.725],[10.9    8.175  5.45  ... 19.075 16.35  13.625],0,0,0,0,0,0.0,0.0,[31.3375 24.525  27.25   ... 44.9625 40.875  39.5125],249600.0,12.0,12.0,200745.3,0.0,0,48864.700000000004,0.0,0.0,0.0,8.175,0.0,0,4.0875,0.0,0.0,0.0,8.175,0.0,0,4.0875,0.0,0.0,0.0,Referansesituasjon
30,124,A,P1,,,OMT28A,6029336,Studenthjem/studentboliger,Hus,Eldre,5150,0,6,10.728655,59.965029,False,False,False,False,False,False,False,[48.925 38.625 46.35  ... 66.95  61.8   61.8  ],[10.3    7.725  5.15  ... 18.025 15.45  12.875],[ 92.7   77.25  92.7  ... 123.6  113.3  118.45],[ 5.15  0.    0.   ... 10.3  10.3   5.15],[20.6  15.45 10.3  ... 36.05 30.9  25.75],0,0,0,0,0,0.0,0.0,[59.225 46.35  51.5   ... 84.975 77.25  74.675],471700.0,23.0,23.0,379390.2,0.0,0,92349.80000000002,0.0,0.0,0.0,15.450000000000003,0.0,0,7.725000000000001,0.0,0.0,0.0,15.450000000000003,0.0,0,7.725000000000001,0.0,0.0,0.0,Referansesituasjon
31,125,A,P2,,,OMT30D,6029352,Studenthjem/studentboliger,Hus,Eldre,4805,0,7,10.729002,59.96561,True,True,False,False,False,True,False,[45.6475 36.0375 43.245  ... 62.465  57.66   57.66  ],[ 9.61    7.2075  4.805  ... 16.8175 14.415  12.0125],[ 86.49   72.075  86.49  ... 115.32  105.71  110.515],[4.805 0.    0.    ... 9.61  9.61  4.805],[19.22  14.415  9.61  ... 33.635 28.83  24.025],"[13.04214286 10.29642857 12.35571429 ... 17.84714286 16.47428571
 16.47428571]","[-32.60535714 -25.74107143 -30.88928571 ... -44.61785714 -41.18571429
 -41.18571429]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],3160.0,1896000.0,"[22.65214286 17.50392857 17.16071429 ... 34.66464286 30.88928571
 28.48678571]",113900.0,-34.0,-33.0,353974.74,252839.09999999998,0,86163.26,101135.64,0.0,73438.92073600231,14.415,10.29642857142857,0,7.207500000000001,4.118571428571428,0.0,44.84179622714286,14.415,10.29642857142857,0,7.207500000000001,4.118571428571428,0.0,44.66592430357143,Referansesituasjon
32,127,A,P2,,,OMT30E,6029364,Studenthjem/studentboliger,Hus,Eldre,1258,0,4,10.72839,59.965418,False,True,False,False,False,False,False,[11.951  9.435 11.322 ... 16.354 15.096 15.096],[2.516 1.887 1.258 ... 4.403 3.774 3.145],[22.644 18.87  22.644 ... 30.192 27.676 28.934],[1.258 0.    0.    ... 2.516 2.516 1.258],[5.032 3.774 2.516 ... 8.806 7.548 6.29 ],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[14.467 11.322 12.58  ... 20.757 18.87  18.241],81600.0,-15.0,-15.0,92674.344,0.0,0,22558.456,0.0,0.0,33647.40561921105,3.7739999999999996,0.0,0,1.8869999999999998,0.0,0.0,20.545101851,3.7739999999999996,0.0,0,1.8869999999999998,0.0,0.0,20.4645228625,Referansesituasjon
33,128,A,P2,,,OMT28B,6029368,Studenthjem/studentboliger,Hus,Eldre,2315,0,4,10.728148,59.964761,False,True,False,False,False,False,False,[21.9925 17.3625 20.835  ... 30.095  27.78   27.78  ],[4.63   3.4725 2.315  ... 8.1025 6.945  5.7875],[41.67  34.725 41.67  ... 55.56  50.93  53.245],[2.315 0.    0.    ... 4.63  4.63  2.315],[ 9.26   6.945  4.63  ... 16.205 13.89  11.575],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[26.6225 20.835  23.15   ... 38.1975 34.725  33.5675],150100.0,-27.0,-27.0,170541.42,0.0,0,41512.58,0.0,0.0,61918.7154280394,6.945000000000001,0.0,0,3.4725000000000006,0.0,0.0,37.807560242499996,6.945000000000001,0.0,0,3.4725000000000006,0.0,0.0,37.65927696875,Referansesituasjon
34,129,A,P1,,,OMT28C,6029373,Studenthjem/studentboliger,Hus,Eldre,2130,0,5,10.728633,59.964576,False,True,False,False,False,False,False,[20.235 15.975 19.17  ... 27.69  25.56  25.56 ],[4.26  3.195 2.13  ... 7.455 6.39  5.325],[38.34 31.95 38.34 ... 51.12 46.86 48.99],[2.13 0.   0.   ... 4.26 4.26 2.13],[ 8.52  6.39  4.26 ... 14.91 12.78 10.65],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[24.495 19.17  21.3   ... 35.145 31.95  30.885],149500.0,-18.0,-18.0,156912.84,0.0,0,38195.159999999996,0.0,0.0,45576.454034289054,6.39,0.0,0,3.195,0.0,0.0,27.828977388,6.39,0.0,0,3.195,0.0,0.0,27.719830650000002,Referansesituasjon
35,131,A,P1,,,Utenfor,540329,Barnehage,Barnehage,Eldre,557,0,2,10.734331,59.96286,False,True,False,False,False,False,False,[3.6205 3.6205 3.6205 ... 4.7345 4.1775 4.456 ],[1.114  1.3925 1.3925 ... 1.114  1.114  1.114 ],[6.684 6.684 6.684 ... 8.912 7.798 8.355],[0.557 0.557 0.557 ... 0.557 0.557 0.557],[2.228 2.785 2.785 ... 2.228 2.228 2.228],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[4.7345 5.013  5.013  ... 5.8485 5.2915 5.57  ],19000.0,-14.0,-14.0,31847.589,0.0,0,19588.576,0.0,0.0,32398.091958553898,1.3925,0.0,0,5.013,0.0,0.0,20.2105001985,1.9495000000000002,0.0,0,4.456,0.0,0.0,20.492730706,Referansesituasjon
36,132,A,P2,,,BT4,0,Studenthjem/studentboliger,Hus,Eldre,10000,0,5,10.7314011,59.9649071,False,True,False,False,False,False,False,[ 95.  75.  90. ... 130. 120. 120.],[20. 15. 10. ... 35. 30. 25.],[180. 150. 180. ... 240. 220. 230.],[10.  0.  0. ... 20. 20. 10.],[40. 30. 20. ... 70. 60. 50.],0,0,0,0,[-0. -0. -0. ... -0. -0. -0.],0.0,0.0,[115.  90. 100. ... 165. 150. 145.],702000.0,-86.0,-85.0,736680.0,0.0,0,179320.0,0.0,0.0,213973.962602296,30.0,0.0,0,15.0,0.0,0.0,130.65247599999998,30.0,0.0,0,15.0,0.0,0.0,130.14005,Referansesituasjon
